Blueberry Coffee Cake;1;Mix butter, 1 cup sugar, flour, 2 eggs, 2 tsp vanilla, baking powder, and milk to make cake batter. Blend easily. Add 3 cups of blueberries. Put 2 1/2 cups of batter in pan. Mix cream cheese, 1/2 cup sugar, 1 egg, lemon juice and 1 tsp vanilla to make filling. Put filling on top of batter. Top with remaining batter. Make streusel topping from flour, butter, brown sugar, ad cinnamon. Sprinkle on top of cake. Bake at 375 degrees for 1 hour and 5 minutes. Check after 50 minutes.;advanced;breakfast;1 h 5 m;butter, 1 cup sugar, flour, 2 eggs, 2 tsp vanilla, milk, 3 cups of blueberries, cream cheese, 1/2 cup sugar, 1 egg, lemon juice, brown sugar, cinnamon
Fresh Apple Cake;2;Mix apples and sugar well. Add oil, nuts, and eggs. Add vanilla and dry ingredients. Bake at 350 degrees for 40-45 minutes. Serve with whipped cream or top with cream cheese frosting.;beginner;breakfast;45 m;apples, sugar well, oil, nuts, eggs, vanilla
Fresh Pear Cake;3;Butter and flour a 9 inch round pan. Peel and slice pears. Blend eggs, sugar, milk, and salt. Add flour, mix well. Fold 1/2 of pears into batter. Pour into pan, fan remaining pears on top. Dot with butter. Bake at 350 degrees about 55 minutes. Sprinkle with powdered sugar.;medium;breakfast;55 m;butter, flour, pears, eggs, sugar, milk, salt
Graham Cracker Cake;4;Cream butter and sugar. Add crushed crackers, sour milk, and soda. Stir in nuts. Bake in 10 inch square baking pan. Bake in 350 degree oven for 30-35 minutes. Serve with whipped cream or thin powdered sugar icing.;beginner;breakfast;35 m;butter, sugar, crackers, milk, soda, nuts.
Refrigerator Cheesecake;5;Crush flakes, mix with butter and sugar. Press 3/4 of mixture into spring for pan. Chill. Soften gelatin in water. Beat egg yolks slightly, stir in salt, sugar and milk. Cook over hot water or very low heat. Stir constantly until it thickens. Remove from heat. Stir in softened gelatin. Cool. Beat cheese until creamy. Combine with lemon rind and juice. Add to gelatin mixture, mixing well. Whip cream until stiff. Beat egg whites until stiff but not dry. Fold cheese mixture to whipped cream. Spread in pan over crumb mixture. Sprinkle remaining crumbs on top. Chill until firm.;advanced;breakfast;45 m;crush flakes, butter, sugar, gelatin, water, egg, salt, sugar, milk, cheese, lemon 
Special Prune Cake*;6;"Blend sugar and oil. Add beaten eggs. Add dry ingredients with buttermilk. Add vanilla, prunes, and nuts. Pour into buttered pan about 12""x8"" in size. Bake at 300 degrees for 45 minutes. When cake is done and brown remove from oven and while still hot cover with icing. Icing Directions: Put all ingredients in medium saucepan and boil to soft ball stage. This will take 15 or 20 minutes, so start this before cake is to come out of the oven so icing may be poured on to cake immediately. Leave in pan, cut in squares to serve.";medium;breakfast;1 h;sugar, oil, eggs, butter, milk, vanilla, prunes, nuts.
Two Layer Chocolate Mayonnaise Cake;7;"Grease two 9"" layer pans, line with waxed paper. Sift dry ingredients into large bowl. Stir in mayonnaise. Stir in water and vanilla until smooth. Pour into pans. Bake at 350 degrees for 30 minutes. Cool. Frost with chocolate frosting.";medium;breakfast;40 m;water, vanilla, eggs, flour, sugar, chocolate
Upside Down Cake;8;Melt butter in oven-proof skillet. Add brown sugar. Arrange fruit in pan. To make cake batter, beat eggs about 5 minutes until thick and lemon colored. Gradually add sugar. Then add all at once fruit juice an vanilla. Sift together and beat in flour, baking powder, and salt. Pour batter over fruit an bake until done, about 45 minutes at 350 degrees.;beginner;breakfast;45 m;butter, sugar, eggs, fruit juice, vanilla
Bourbon Balls;9;"Melt chocolate in double boiler over hot water. Combine syrup and liquid. Combine crumbs, sugar, and nuts. Add chocolate mixture. Let stand 30 minutes. Shape in 1"" balls. Roll in granulated or powdered sugar. Let ripen i covered container at lest 3 days.";advanced;breakfast;45 m;chocolate, hot water, syrup, crumbs, sugar, nuts
Chocolate Crisp Bran Cookies;10;Sift flour, soda, and salt. Blend butter and sugar. Add eggs and vanilla, beat well. Add All-Bran cereal and chocolate chips. Add dry ingredients, mix well. Drop by spoonful onto cookie sheet. Bake at 375 degrees about 12 minutes.;beginner;breakfast;25 m;flour, soda, salt, butter, sugar, 3 eggs, vanilla, cereal, chocolate chips. 
Chocolate Peanut Brunch Bars;11;Blend first 5 ingredients until it resembles corn meal. Add egg and vanilla. Mix well. Press firmly into ungreased jelly roll pan. Bake at 350 degrees for 25 minutes. Cool slightly. Melt chocolate over hot water. Stir in peanut butter and cereal. Spread on cookie dough. Let stand until chocolate sets. Cut into 35 bars.;medium;breakfast;35 m;4 eggs, vanilla, peanuts, chocolate, cereal
Chocolate Trio Squares*;12;"Cream butter, mis in four, and salt. Spread in greased and floured 9"" pan. Bake 15 minutes at 350 degrees. Beat eggs and sugar until smooth. Stir in all other ingredients and blend well. Spread over first layer. Bake 350 degrees for 15 minutes. Cool in pan. Melt chocolate. Blend in syrup and water, Spread over cookies. Sprinkle on nuts. Leave in pan overnight. Cut into 36 squares.";beginner;breakfast;25 m;butter, salt, eggs, sugar, chocolate, syrup, water, nuts
Christmas Logs;13;"Preheat oven to 350 degrees. Put walnuts and dates through coarse blade of grinder. Combine with 1 1/2 cup coconut, sugar, and eggs. Mix well. Shape by spoonfuls into 3"" logs, 3/4"" wide. Roll in rest of coconut, coating well. Bake 10-12 minutes until golden. Cool. Makes 30 logs.";beginner;breakfast;20 m;walnuts, 1 1/2 cup coconut, sugar, eggs
Crisp Oatmeal Fruit Strips;14;"Beat butter and sugar together until fluffy, beat in egg. Stir flour with soda, then stir into creamed mixture with raisins and rolled oats. Mix well. Divide dough into 15 equal portions. Place 3 or 4 portions each on ungreased 12"" by 15"" baking sheet. Pinch dough to shape 8"" ropes and place at least 2 inches apart. Flatten each rope into a 2"" wide strip. Bake in a 30 degree oven until golden brown, about 10 minutes. Let cool on pan about 2 minutes, then cut each strip diagonally into 1 inch wide bars. Let cookies cool on pan then transfer from pan with a wide spatula. Store in an airtight container at room temperature up to 2 weeks. Makes about 12 dozen.";advanced;breakfast;45 m;butter, sugar, flour, soda
Frosted Delights;15;Sift flour, salt and baking powder together. Cream shortening with sugar until fluffy. Add eggs, vanilla and sifted ingredients and mix well. Spread batter very thin on baking sheets. Fold brown sugar into egg whites, add nuts. Spread over cookie batter. Bake at 325 degrees for 30 minutes. Cut into squares. Makes 30.;beginner;breakfast;35 m;flour, salt, sugar, eggs, vanilla, nuts
Jello Pastel Cookies;16;"Mix shortening, sugar, gelatin, eggs, and vanilla. Blend in dry ingredients. Roll into 3/4"" balls. Place 3"" apart on a cookie sheet. Flatten each with the bottom of a glass dipped in sugar. Bake 6-8 minutes at 375 degrees. Makes 4 dozen.";beginner;breakfast;15 m;shortening, sugar, gelatin, eggs, vanilla
Minties;17;"Beat eggs until thick and foamy. Gradually add sugar and continue to beat. Soften mint jelly with a fork and add oil. Mix well. Add the flour, baking powder, and salt. Spread mixture in a 9""x13"" pan that is oiled. Bake at 350 degrees for 25 minutes. Frost with mint frosting: Cream 1/4 cup margarine. Add 1/2 cup mint jelly. Blend. Add 2 cups sifted powdered sugar. Mix Well. Cut into 32 bars.";advanced;breakfast;50 m;3 eggs,  sugar, oil, flour, salt, 1/4 cup butter, 1/2 cup mint jelly
Oatmeal Fudge Bars*;18;"Oatmeal Layer: Grease 9""x9"" baking pan. Beat shortening with sugar until fluffy. Beat in egg and vanilla. Sift flour with soda and salt into sugar mixture. Mix well. Stir in oats and nuts. Remove 1 cup for topping. Press the rest of the mixture evenly into the bottom of the pan. Fudge Layer: Preheat oven to 350 degrees. In small sauce pan combine chocolate chips butter, milk, and salt. Cook over low heat, stirring until chocolate and butter are melted. Remove from the heat. Stir in nuts and vanilla. Spread chocolate mixture over oatmeal layer. Sprinkle top with reserved oatmeal mixture. Bake 25 minutes or until topping is lightly browned.";advanced;breakfast;1 h;shortening, sugar, egg, vanilla, flour, soda, salt, nuts, chocolate chips butter, milk
Pineapple Graham Bars;19;"Preheat oven to 350 degrees. Lightly grease 8""x8""x2"" pan. Mix butter with sugar until light. Beat in egg. Stir in flour, graham cracker crumbs, pineapple, and walnuts. Bake 30-35 minutes or until browned and surface is firm to the touch. Let cool completely in plan. Cut into 20 bars.";medium;breakfast;45 m;butter, sugar, egg, flour, pineapple, walnuts
Prune Nut Bars;20;"Cook Prunes - drain and chop. Mix margarine, sugar and 1 cup of four. Press into 9"" square pan. Bake at 350 degrees for 25 minutes. Sift remaining 1/3 cup flour with baking powder and salt. Beat brown sugar into eggs, lemon and vanilla. Add flour, mix well. Add prunes, nuts, and coconut. Spread over baked bars. Bake at 350 degrees for 30-35 minutes. Cool. Cut into 24 bars. Roll in confectioner's sugar.";advanced;breakfast;1 h 10 m;prunes, butter, sugar, flour, eggs, lemon, vanilla, nuts, coconut
Pumpkin Oatmeal Cookies;21;Mix eggs, sugar, oil, spices, and pumpkin. Add oats, soda, salt nuts, and raisins. Mix well. Add flour, 1/2 at a time. Drop by teaspoons on ungreased cookie sheet. (These will not spread.) Bake 10 minutes at 325 degrees. Remove from pan. Store in tightly sealed container.;beginner;breakfast;30 m;eggs, sugar, oil, spices, pumpkin, oats, soda, salt, nuts, flour
Soft Sugar Cookies;22;Cream butter. Add sugar gradually while continuing to cream. Ad eggs one at a time, beating well after each. Add vanilla. Beat until light and fluffy. Add mixed dry ingredients, alternately with sour cream. Begin and end with dry ingredients. For 3 inch cookies drop by heaping teaspoons. With spatula flatten into circles about 2 inch wide. Sprinkle with sugar and cinnamon. Bake in hot oven - 400 degrees for 10-20 minutes. Makes about thirty - 3 inch cookies.;advanced;breakfast;1 h ;butter, sugar, 3 eggs, vanilla, oil, milk,  cinnamon
Walnut Squares;23;"Cream butter and sugar. Beat in egg yolk. Sift four and spice, add to creamed mixture. Spread dough in 15""x10""x1"" jelly roll pan. Press flat with hands. Beat egg white slightly, brush on dough. Sprinkle nuts on top and press into dough. Bake in 250 degree oven for 1 hour. While hot cut into 1 1/2"" squares. Cool. Makes about 70.";medium;breakfast;45 m;butter, sugar, egg, nuts
Apple Dessert for a Crowd;24;Combine flour, sugar, salt and shortening. Add egg/milk mixture to flour mixture using beater. Put 1/2 of mixture into a jelly roll pan. Reserve other 1/2 for the op. Sprinkle onto dough in pan, cornflakes, apples, sugar, and cinnamon. Cover with the other 1/2 of dough. Beat egg white until stiff, spread over crust. Bake at 400 degrees for about 40 minutes. Glaze with powdered sugar and hot water glaze while still warm. Would also be good in a smaller pan for a coffee cake strudel breakfast roll.;advanced;breakfast;50 m;flour, sugar, salt, egg, milk, cornflakes, apples, sugar, cinnamon
Fresh Peach Dessert;25;Soak gelatin in cold water. Combine margarine, sugar, and egg yolks. Cook until thick. Add gelatin - pour hot mixture over marshmallows. Blend. Fold in stiff-beaten egg whites and peaches. Alternate in layers with cookie crumbs in dish. Chill to serve.;advanced;dessert;1 h;gelatin, water, margarine, sugar, egg, marshmallows, peaches
South Carolina Cobbler;26;Toss peaches with 1 cup sugar and almond flavoring. Set aside. Melt butter in 2 quart baking dish. In a bowl, combine flour, baking powder, salt and 1/2 cup sugar. Stir in milk. Mix well. Pour evenly over butter. Do not stur. Spoon peaches on top. Bake at 350 degrees for 50-55 minutes, until golden brown. Serve with ice cream.;beginner;dessert;55 m;1 cup sugar, butter, flour, salt, 1/2 cup sugar, milk, peaches
Creamy Apple Pie;27;Place apples in the pie shell. Mix together sugar, flour, and salt. Sprinkle over apples. in a sauce pan bring cream to boiling point. Pour over apples. Sprinkle generously with cinnamon. Bake at 375 degrees for 45 minutes, until firm.;medium;dessert;1h ;apples, sugar, flour, salt
Dutch Apple Pie;28;Combine apples, 1/2 cup sugar, and cinnamon. Put into the unbaked pie shell. Top with 1/2 cup sugar, flour, butter, and cinnamon. Bake 45-50 minutes at 350 degrees.;beginner;dessert;50 m;apples, 1 cup sugar, cinnamon, flour, butter
Lemon Cloud Pie;29;Combine in sauce pan 3/4 cup sugar, cornstarch, water, lemon rind, and juice, and slightly beaten egg yolk. Cook over medium heat stirring constantly until thick. Remove from heat. Add softened cheese, blend well. Cool. Beat egg whites until stiff. Add 1/4 sugar. Fold into lemon mixture. Spoon into crust. Chill 2 hours. Serve with whipped cream.;medium;dessert;2 h;3/4 cup sugar, cornstarch, water, lemon, juice, egg
Peach Almond Pie;30;Sprinkle peaches with lemon and sugar. Let stand 1 hour. Drain to get 1 cup syrup. Add cornstarch to syrup and blend. Cook over low heat until thick. Remove from heat. Add butter, salt, and almond extract. Cool. Carefully stir in peaches. Put in shell. Chill. Serve with whipped cream, topped with slivered almonds and marachino cherries.;advanced;dessert;55 m;peaches, lemon, sugar, syrup, butter, salt
Peanut Butter Ice Cream Pie;31;"Mix graham cracker crumbs, sugar, and melted margarine. Press into 9"" pie pan. Chill. To make filling whip 1/2 cup whipping cream. Place ice cream in a bowl and stir to soften. Fold in peanut butter then fold in whipped cream. Spoon mixture into crust. Freeze about 5 hours. Remove from freezer about 15 minutes before serving.";medium;dessert;30 m;cracker crumbs, sugar, butter , 1/2 cup whipping cream, peanut 
Pie Crust;32;"Mix flour, salt, and shortening. Stir in water enough to bind mixture together to form soft dough. Makes two 9"" pie crusts or 1 double crust. For double crust pie bake at 350 degrees for 1 hour. For pie shell bake at 400 degrees for 10 minutes.";advanced;dessert;1h 10 m;flour, salt, shortening
Sour Cream Raisin Pie;33;"Boil raisins in water until plump. Add flour and sugar. Cook to thicken slightly then add egg yolks, sour cream, vanilla and nutmeg. Pour into 9"" bottom crust. Add top crust. Sprinkle with sugar. Bake 50 minutes at 350 degrees.";medium;dessert;50 m;raisins, flour, sugar, egg, vanilla, nutmeg
Walnut-Raisin pie;34;Mix sugar and butter. Add eggs one at a time, beating after each is added. Add raisins nuts, and vanilla. Pour into unbaked pie shell. Bake at 400 degrees for 10 minutes. Reduce heat to 375 degrees for 30 minutes.;beginner;dessert;1h 10 m;sugar, butter, eggs, nuts, vanilla
Spanish Cream Pudding;35;Separate eggs. Put whites in large bowl. Mix sugar, gelatin and salt in double boiler, add milk. Place over medium heat. Stir well until gelatin dissolves, 3-6 minutes. Beat egg yolks with fork, gradually add milk. Cook in double boiler, but do not let water boil. Cook 10-15 minutes. Add flavoring. Drip at side of egg whites. Fold in gradually.;medium;dessert;40 m;eggs, sugar, gelatin, salt, milk 
Broccoli Salad with Pineapple;36;Cut broccoli flowers. Chop the top 2 inches of the stems into small pieces. Mix together broccoli, crisp bacon, drained pineapple, onion, and sunflower seeds. Blend mayonnaise, sugar, and vinegar to make dressing. Pour over top of broccoli mixture. Toss and serve. Note: This salad is also great with sliced raw carrots and cauliflower.;advanced;side;30 m;broccoli, bacon, pineapple, onion, sunflower seeds, mayonnaise, sugar, vinegar 
Carrot Carousel;37;"Sprinkle gelatine over 1/2 cup of cold orange juice in blender container that will hold 5 cups. Add boiling orange juice, cover and process at low speed until gelatin dissolves. Add remaining 1 cup cold orange juice, salt, and salad dressing; process until well blended. Add carrot pieces, cover and turn to high speed, on and off several times until carrots are finely grated. Stir in pineapple and syrup; pour into 6 cup mold. Chill until firm.";beginner;side;15 m;gelatin, 1/2 cup orange juice, salt, salad 
Cranberry Mold;38;jello, water, cranberry, nuts;advanced;side;30 m;jello, cranberry sauce, nuts
Five Bean Salad;39;Drain beans and stir together. Mix ingredients for dressing. Combine dressing and beans.;medium;side;25 m;beans
Green Bean Salad;40;Mix oil, vinegar, onion, and lemon. Pour over beans. Chill 3 hour or longer. Spoon beans onto lettuce with slotted spoon. Top with crumbled blue cheese and coarsely chopped walnuts;medium;side;25 m;oil, vinegar, onion, lemon, beans, blue cheese, walnuts
Heavenly Cheese Salad;41;Bring juice to a boil, pour over jello. Cool. Mix pineapple, nuts, and cheese. Add to jello. Fold in whipped cream. Pour into mold. Chill.;advanced;side;30 m;juice, jello, pineapple, nuts, cheese
Lima Bean Salad;42;Thoroughly mix vinegar, vegetable oil, and salt. Cook beans until tender, drain and rinse under cold water. Add other ingredients and toss. Chill in refrigerator for 1-2 hours.;advanced;side;30 m;vinegar, vegetable oil, salt, beans
Spinach Salad with Avocado;43;Clean spinach. Tear for salad. Cut avocado in small pieces. Sprinkle with lemon. Slice onion as thin as possible. Combine spinach, avocado, onion, and oranges. Mix remaining ingredients to make dressing. Pour dressing over salad. Sprinkle on bacon bits.;beginner;side;15 m;spinach, avocado, lemon, onion, oranges, bacon
Broccoli Cheese Soup;44;Place potato, broccoli (reserve 2 cups), carrots, garlic, onion, salt, and water in large saucepan. Bring to boil, then simmer until all vegetables are very tender. Puree in blender or food processor, and transfer to kettle or dutch oven. Steam reserved broccoli pieces until just tender. Add to puree along with all remaining ingredients. Heat gently. Serve topped with additional grated cheddar cheese.;advanced;main course;1h;potato, broccoli, carrots, garlic, onion, salt, cheddar cheese.
Chicken Noodle Soup;45;Boil chicken, remove from bones and chop. Set aside. Cook potato, carrots, celery, and onion in water to cover. When tender add the chicken, bouillon cubes, poultry seasoning, and salt. Add a large handful of narrow egg noodles. Add more liquid if necessary and cook until noodles are tender.;beginner;main course;35 m;chicken, potato, carrots, celery, onion, salt, noodles
Cleo's Clam Chowder;46;Boil potatoes. Save water. When potatoes are tender add bacon, onion, and celery. Add half and half, milk and seasonings. Thicken with a cup of flour mixed with water. Add to boiling soup. Stir in clams, but not too soon or they will get tough.;medium;main course;40 m;potatoes, bacon, onion, celery, milk
Creamy Zucchini Mushroom Soup;47;"Combine zucchini, onion, garlic and butter in 2 qt. microwave-safe casserole. Cover and microwave on high setting 5 to 7 minutes, stirring every 3 minutes, until vegetables are tender. Place zucchini mixture in blender container; blend until smooth. Return to casserole dish, add all remaining ingredients except sour cream, pepper and pine nuts. Cover and microwave 5 to 6 minutes, or until heated through. Stir in sour cream and season to taste with pepper. Ladle into soup bowls and garnish with sprinkle of pine nuts. Serve immediately.";advanced;main course;1h;zucchini, onion, garlic, butter, pepper, nuts
