Blueberry Coffee Cake;1;Mix butter, 1 cup sugar, flour, 2 eggs, 2 tsp vanilla, baking powder, and milk to make cake batter. Blend easily. Add 3 cups of blueberries. Put 2 1/2 cups of batter in pan. Mix cream cheese, 1/2 cup sugar, 1 egg, lemon juice and 1 tsp vanilla to make filling. Put filling on top of batter. Top with remaining batter. Make streusel topping from flour, butter, brown sugar, ad cinnamon. Sprinkle on top of cake. Bake at 375 degrees for 1 hour and 5 minutes. Check after 50 minutes.;advanced;breakfast;1 h 5 m;butter, 1 cup sugar, flour, 2 eggs, 2 tsp vanilla, milk, 3 cups of blueberries, cream cheese, 1/2 cup sugar, 1 egg, lemon juice, brown sugar, cinnamon
Tortilla Soup;48;Cut 3 thin slices from the lime, set aside. Squeeze 1 tsp juice from remaining lime, set aside. In 2-qt. saucepan over medium heat, in 1 tbsp hot oil, cook onion, cumin, oregano, and garlic until onion is tender. Add broth, water, tomato, chiles, and reserved lime juice. Heat to boiling. Reduce heat to low and cook for 10 minutes. Meanwhile, cut tortillas into thin strips. In a 10-inch skillet heat 1/2 inch oil to 375 degree. Fry tortilla strips, a few at a time until crisp. Remove to paper towel to drain. Place several tortilla strips in 3 bowls. Ladle soup into bowls, sprinkle with cheese. Top with reserved lime slices and lettuce. Serve immediately.;advanced;main course;40 m;lime, 1 tbsp hot oil, cook onion, cumin, oregano, garlic, tomato, chiles, 
Shrimp Saute;49;In a skillet, melt butter over medium heat. Add shrimp, mushrooms, green pepper and garlic. Saute until shrimp turn pink, about 3-5 minutes. Meanwhile, cook pasta according to package directions, drain and place on a large serving platter. Top with shrimp mixture. Sprinkle with cheese, salt, pepper and parsley. Toss well, garnish with lemon. Serve immediately.;medium;main course;40 m;shrimp, mushrooms, green pepper, garlic, pasta, cheese, salt, parsley, lemon
Chicken and Shrimp Cantonese;50;Cut chicken into 1-inch cubes. Heat all over medium-high heat in wok or large skillet. Add chicekn and garlic, saute 1 1/2 minutes, stirring. Add shrimp, green onions, pepper, celery, and zucchini. Cook and stir until shrimp turns pink, about 2 minutes, then add chicken broth. Mix cornstarch, sherry, soy sauce, and sugar in small bowl. Add to chicken-shrimp mixture and cook, stirring constantly, until it boils. Continue to boil for 1 minute. Remove from heat and serve immediately over cooked rice or Chinese noodles. Makes 4 servings.;advanced;second course;1h;chicken, garlic, green onions, pepper, celery, zucchini, cornstarch, sherry, soy sauce, sugar
Chicken With Pineapple;51;Marinate chicken in mixture of sherry, soy sauce, and cornstarch. Drain, but;beginner;second course;35 m;chicken, sherry, soy sauce, and cornstarch
Golden Nugget Beef;52;Peel oranges, remove outer membrance. Cut into 4 slices per orange, cut slices in half. Place in bowl, mix sugar and soy sauce. Pour over oranges. Let stand 15 minutes. Stir occasionally. Set aside. Combine cornstarch, ginger and pepper. Blend in boullion and water. Stir until smooth. Set aside. Cut flank diagonally into very thin slices. Heat 1 tbsp of oil in large skillet on high heat. Cook half of the meat at a time, just until it looses red color. Use second tbsp of oil with second half of meat. Remove meat from skillet, saute garlic and onion and celery just until transparent, return meat, stir. Add cornstarch mixture. Cook for 30 seconds, stirring constantly. Add oranges and marinade. Cook 10 seconds, serve over mounds of steamed rice.;medium;second course;40 m;oranges, sugar, soy sauce, cornstarch, ginger, pepper, 1 tbsp of oil, garlic, onion
Sole Thermidor;53;Roll fish, cook in milk for 30 minutes at 375 degrees. Drain milk, make sauce with remaining ingredients, sprinkle with paprika. Pour over fish. Broil quickly. Serves 4-5. Line bottom of baking dish with half of the bacon. Cover with onion. Sprinkle on bay leaf. Place trout on top. Blend flour and margerine, spread on fish. Sprinkle with crumbs. Top with bacon. Bake uncovered at 375 degrees for 35-45 minutes until golden brown and flakey.;advanced;second course;1h;sole, milk, paprika, bacon, onion, flour, butter  
Sauteed Scallops;54;Roll scallops in crumbs and paprika. Saute in butter until golden on all sides. Remove. Add wine or lemon to butter. Add onion to make sauce. Serve with rice.;beginner;second course;35 m;scallops, crumbs, paprika, butter lemon, rice  
Sole Almondie;55;Cut fillets into 4 serving pieces and pat dry. Mix flour, salt and pepper. Dp fish into milk and then coat with 4 mixture. Heat oil and margarine in large skillet over medium heat until hot. Cook fillets, 6-8 minutes until golden brown, turn once during cooking. Remove fish, keep warm. Drain oil from skillet. Add lemon juice, wine and almonds. Boil for 30 seconds and pour over fish.;advanced;second course;1h;fillets, flour, salt and pepper, milk, oil, margarine, lemon juice, wine
Veal Scallopini;56;Cut meat into 2 inch pieces and coat in flour. Brown in oil. Add mushrooms, salt, pepper, and wine. Pour over meat in a casserole. Cook in covered casserole for 1 hour at 375 degrees or a heavy covered skillet at low heat for 45 minutes.;beginner;second course;35 m;Cut meat into 2 inch pieces and coat in flour. Brown in oil. Add mushrooms, salt, pepper, and wine. Pour over meat in a casserole. Cook in covered casserole for 1 hour at 375 degrees or a heavy covered skillet at low heat for 45 minutes.
Pineapple Spareribs;57;Cook ribs at 375 degrees until brown. Combine sugar, vinegar, water, and cornstarch in saucepan. Bring to a boil. Pour over browned ribs. Cook for 1 hour or until ribs are 10der. Add pineapple chunks and green pepper slices. Cover and cook for an additional 20 to 30 minutes.;beginner;second course;35 m;Cook ribs at 375 degrees until brown. Combine sugar, vinegar, water, and cornstarch in saucepan. Bring to a boil. Pour over browned ribs. Cook for 1 hour or until ribs are 10der. Add pineapple chunks and green pepper slices. Cover and cook for an additional 20 to 30 minutes.
Pork Fu Man Chow;58;Saute onion and celery in oil. Add pork, bean sprouts and all other ingredients except peas and noodles. Simmer for 30 minutes. Add peas and simmer for 30 more minutes. Serve over noodles.;medium;second course;40 m;Saute onion and celery in oil. Add pork, bean sprouts and all other ingredients except peas and noodles. Simmer for 30 minutes. Add peas and simmer for 30 more minutes. Serve over noodles.
Shrimp Pineapple Fried Rice;59;Fry cooled rice in oil in a skillet. Add shrimp, onions and pineapple. Add soy sauce to taste.;advanced;second course;1h;Fry cooled rice in oil in a skillet. Add shrimp, onions and pineapple. Add soy sauce to taste.
Albert's Chicken;60;Place chicken in casserole. Heat together remaining ingredients to make sauce. Pour sauce over chicken. Cook in electric skillet or 350 degree oven for about 1 hour.;medium;second course;40 m;Place chicken in casserole. Heat together remaining ingredients to make sauce. Pour sauce over chicken. Cook in electric skillet or 350 degree oven for about 1 hour.
Batter Fried Chicken;61;Make better. Dip chicken, drain 5 to 10 minutes on rack. Fill dutch oven 1/3 full of oil, heat to 375 degrees. Cook chicken about 12 minutes. Drain on paper towels.;beginner;second course;35 m;Make better. Dip chicken, drain 5 to 10 minutes on rack. Fill dutch oven 1/3 full of oil, heat to 375 degrees. Cook chicken about 12 minutes. Drain on paper towels.
Catalina Chicken Stir Fry;62;Heat dressing, soy sauce and garlic powder in large skillet. Stir in chicken and completely cook, about 8 minutes. Add vegetables and cook, stirring until heated. Serve over cooked rice.;medium;second course;40 m;Heat dressing, soy sauce and garlic powder in large skillet. Stir in chicken and completely cook, about 8 minutes. Add vegetables and cook, stirring until heated. Serve over cooked rice.
Chicken Lo Mein;63;Marinate chicken in mixture of soy sauce, sherry, and cornstarch. Cook chicken in oil in a wok and remove when d1. Cook green onions, mushrooms, pea pods, and pepper. Add the bouillon and stir in chicken. Serve over linguini;medium;second course;40 m;Marinate chicken in mixture of soy sauce, sherry, and cornstarch. Cook chicken in oil in a wok and remove when d1. Cook green onions, mushrooms, pea pods, and pepper. Add the bouillon and stir in chicken. Serve over linguini
Chicken Paprika;64;Mix first 8 ingredients in a bag and shake the chicken to coat. Brown the chicken in hot oil. Place in large baking dish. Saute the garlic in oil for 1 minute. Blend in remaining ingredients. Stir and heat. Pour over chicken. Bake uncovered for 1 hour at 325 degrees.;advanced;second course;1h;Mix first 8 ingredients in a bag and shake the chicken to coat. Brown the chicken in hot oil. Place in large baking dish. Saute the garlic in oil for 1 minute. Blend in remaining ingredients. Stir and heat. Pour over chicken. Bake uncovered for 1 hour at 325 degrees.
Chicken with Artichoke;65;Dip chicken in flour, brown in oil. Place in baking dish. Put mushrooms and artichokes over chicken. Make sauce in skillet drippings with wine and onion. Pour over chicken. Cover with foil. Bake for 45 minutes at 350 degrees. Serve with rice.;medium;second course;40 m;Dip chicken in flour, brown in oil. Place in baking dish. Put mushrooms and artichokes over chicken. Make sauce in skillet drippings with wine and onion. Pour over chicken. Cover with foil. Bake for 45 minutes at 350 degrees. Serve with rice.
Coq au Vin;66;Cook pork, stirring until crisp and well browned. Lift out, set aside. Brown chicken parts, set aside. Stir in wine, broth and mustard. Add meat and chicken. Cover and simmer 35 to 40 minutes. Add cornstarch.;advanced;second course;1h;Cook pork, stirring until crisp and well browned. Lift out, set aside. Brown chicken parts, set aside. Stir in wine, broth and mustard. Add meat and chicken. Cover and simmer 35 to 40 minutes. Add cornstarch.
Creamy Chicken Broccoli with Rice;67;Heat salad dressing in a large skillet. Add chicken and completely cook for about 8 minutes. Stir in broccoli and cook until heated. Add Velveeta and stir until thoroughly melted. Serve over rice.;beginner;second course;35 m;Heat salad dressing in a large skillet. Add chicken and completely cook for about 8 minutes. Stir in broccoli and cook until heated. Add Velveeta and stir until thoroughly melted. Serve over rice.
Oven Fried Chicken;68;Mix soup, milk, onion, and parley. Dip chicken in this, then into crumbs. Bake at 400 degrees for 1 hour. Drizzle butter over chicken.;advanced;second course;1h;Mix soup, milk, onion, and parley. Dip chicken in this, then into crumbs. Bake at 400 degrees for 1 hour. Drizzle butter over chicken.
Saute'd Chicken Breats;69;Brown chicken with paprika. Cook 15 minutes. Remove to warm platter. Cook mushrooms in wine. Add bouillon, 4, and seasonings. Put rice on platter with chicken. Pour mushroom sauce over all.;advanced;second course;1h;Brown chicken with paprika. Cook 15 minutes. Remove to warm platter. Cook mushrooms in wine. Add bouillon, 4, and seasonings. Put rice on platter with chicken. Pour mushroom sauce over all.
Saute'd Chicken Livers;70;Rinse livers and drain. Shake in flour. Brown in butter a few at a time on medium high heat. Drain excess butter. Put livers in a large skillet. Add all other ingredients. Simmer about 30 minutes with the lid on. Turn of 10. Uncover and cook about 15 minutes until slightly dry and sauce is thick.;beginner;second course;35 m;Rinse livers and drain. Shake in flour. Brown in butter a few at a time on medium high heat. Drain excess butter. Put livers in a large skillet. Add all other ingredients. Simmer about 30 minutes with the lid on. Turn of 10. Uncover and cook about 15 minutes until slightly dry and sauce is thick.
Spicy Singapore Wings;71;If using wings, remove and discard tips, cut wings into 2 pieces at the joint. Broil chicken 20 to 25 minutes, or deep fat fry at 375 degrees for 10 to 12 minutes. Combine remaining ingredients. Brush sauce on wings or drummettes to coat evenly. Makes 14 to 20 hot appetizers.;medium;second course;40 m;If using wings, remove and discard tips, cut wings into 2 pieces at the joint. Broil chicken 20 to 25 minutes, or deep fat fry at 375 degrees for 10 to 12 minutes. Combine remaining ingredients. Brush sauce on wings or drummettes to coat evenly. Makes 14 to 20 hot appetizers.
Turkey Tenderloin Supreme;72;Melt butter in skillet on medium high. Add turkey and onion. Cook 5 minutes, turning occasionally. Stir in soup. Reduce heat. Cover. Simmer for 20 minutes. Remove turkey to platter. Add cheese to skillet. Stir until melted. Serve over turkey and rice or noodles.;advanced;second course;1h;Melt butter in skillet on medium high. Add turkey and onion. Cook 5 minutes, turning occasionally. Stir in soup. Reduce heat. Cover. Simmer for 20 minutes. Remove turkey to platter. Add cheese to skillet. Stir until melted. Serve over turkey and rice or noodles.
Peas;73;Thicken liquid from peas and onions. Add other ingredients.;advanced;second course;1h;Thicken liquid from peas and onions. Add other ingredients.
Saute Zucchini;74;Melt butter in skillet. Slice zucchini thin, Add garlic. Cover and simmer for 5 minutes. Sprinkle with parmesan cheese. Cover and cook 5 minutes longer.;beginner;second course;35 m;butter, zucchini, garlic, parmesan cheese
Spinach Souffle;75;Make white sauce using first 5 ingredients. Remove from heat. Stir in 3 beaten egg yolks. Add spinach. Fold in 3 stiffly beaten egg whites. Pore into a buttered dish. Bake at 400 degrees for 25 minutes. Serve at once.;beginner;second course;20 m;egg, spinach
Summer Squash;76;Boil squash until tender. Mash with butter, salt, pepper, worcestershire sauce, 2 eggs, cracker crumbs, onion and parmesan cheese. Put in casserole, top with paprika and bacon bits. Bake about 30 minutes.;beginner;second course;30 m;squash, butter, salt, pepper, 2 eggs, onion, parmesan cheese, paprika 
The Spinach;77;Thaw the spinach and wring as dry as possible in a kitchen towel. Put the butter and bacon into a large frying pan and saute until some of the fat is rendered. Add the onions and cook until pale golden. The bacon should not be crisp. Stir in the flour and milk cooking until thickened. Add nutmeg, rosemary, and beef stock base and blend well. Add the spinach and cook over medium heat for 5 minutes or so. Season to taste.;medium;second course;40 m;spinach, butter, bacon, onions, flour, milk, nutmeg, rosemary, beef 
Three Cheese Spinach;78;Combine onions and mushrooms in small microwave-safe bowl. Microwave 1 to 3 minutes or until onions are soft. Place spinach in 1 1/2 quart microwave-safe casserole. Cover and microwave 6 to 9 minutes, breaking up and rearranging every 3 minutes, until defrosted. Drain well. Add onion mixture to spinach, along with cottage cheese, parmesan cheese, eggs, salt and pepper. Stir well to blend. Microwave, uncovered, 8 to 11 minutes, rotating dish if necessary every 3 minutes, until misture is headted through and set. Sprinkle grated cheese over top and dust lightly with paprika. Microwave about 1 minute longer to melt cheese. Let stand 3 minutes before serving. Yields 6 to 8 servings.;advanced;second course;1h;onions, mushrooms, spinach, cheese, parmesan, eggs, salt, pepper, paprika
Beef Enchiladas;79;Saute beef with garlic, salt, vinegar, water, and chili powder. Stir in beans. Set aside. In hot oil in skillet saute garlic and onion until golden. Remove from heat, stir in flour, tomato sauce, vinegar, and hot bouillon. Bring to boil. Add chili powder, salt and pepper. Simmer 5 min. Preheat oven to 350 degrees. Place 1/3 cup filling in center of each tortilla which has been dipped in hot oil or sauce. Roll up, arrange seam down in baking dish. Pour sauce over all. Sprinkle with cheese. Bake about 25 minutes.;advanced;second course;50 m ;beef, garlic, salt, vinegar, water, chili, onion, flour, tomato sauce, vinegar, pepper
Beef Spinach Quiche;80;Melt butter, add onion. Cook until soft. Add meat, cook and drain. Squeeze spinach to remove liquid. In a bowl, mix beef, onion, spinach, and seasonings. Beat eggs with cream. Stir into meat. Pour into shell. Top with cheese. Bake for 30 minutes at 375 degrees. Let set 10 minutes before eating.;advanced;second course;40 m;butter, onion, spinach, beef
Broccoli Cheese Pie;81;Cut florets from broccoli in thin slices, peel tender stems and cut coarsely. Cook 5 minutes to tender. Combine eggs, milk, salt, pepper, pepper sauce, nutmeg, parsley and swiss cheese. Stir in broccoli. Turn into buttered 10 inch pie pan. Sprinkle with parmesan. Bake in 350 degree oven for 30-35 minutes. Cool 10 minutes. Serve with sliced tomatoes and hot biscuits.;medium;starters;40 m;broccoli, eggs, milk, salt, pepper, pepper sauce, nutmeg, parsley, cheese.
Cheese Strata;82;Arrange bread and cheese in alternate layers in greased baking dish. Bread on top and bottom. Combine eggs, milk, and seasonings. Pour over bread and cheese. Chill 1 hour. Bake 1 hour at 350 degrees or until set.;medium;starters;1h;bread, cheese, eggs, milk
Chicken Tamale Pie;83;Brown onion and bacon. Cook cornmeal, broth, eggs, salt, cayenne, and cumin until stiff. Add tomatoes, chicken, corn, oil, chili powder, bacon, onions, and sliced olives. Bake at 350 degrees for 1 1/2 hours. Cook and stir the following to make sauce: 1/4 pound melted butter, 2 tablespoons flour, 2 cups chicken broth, 1 tablespoon chili powder, 1 teaspoon cumin, 1 can hot sauce. Serve at table with tamale pie.;beginner;starters;35 m;onion, bacon, eggs, salt, cayenne, cumin, tomatoes, chicken, corn, oil, chili, olives, 1/4 butter, flour, 2 cups chicken broth, 1 tablespoon chili powder, 1 teaspoon cumin, tamale pie
Impossible Taco Pie;84;"Heat oven to 400 degrees. Grease pie plate, 10 x 1 1/2"". Cook and stir beef and onion until brown; drain. Stir in seasoning mix. Spread in plate, top with chilies. Beat milk, baking mix and eggs until smoth, 15 seconds in blender on high or 1 minute with hand beater. Pour into plate. Bake 25 minutes. Top with tomatoes and cheese. Bake until knife inserted between center and edge comes out clean, 8 to 10 minutes. Cool 5 minutes. Top with sour cream, tomatoes, lettuce and cheese if desired. Serves 6 to 8.";advanced;starters;1 h 10m ;beef, onion, milk, eggs, tomatoes, cheese, lettuce 
Sour Cream Enchiladas;85;Blend sour cream, onions, cumin, and cheese. Heat tortillas in oil to make them flexible. Put small amount of sauce in bottom of baking dish. Roll filling in tortillas. Place in pan. Put remained of sauce over top. Top with cheese. Bake at 375 degrees for 20 minutes. Make 6 servings. This recipe also works well for chicken enchiladas. Just add two cooked chicken breasts, cut into bite-size pieces.;medium;starters;30 m;sour cream, onions, cumin, cheese, tortillas, oil, sauce 
Spinach Fritatta;86;Wash spinach. Cover and steam 3 to 4 minutes, just until wilted. refresh under cold water, drain and squeeze out all moisture. Chop to 3/4 cup. Set aside. Fry bacon and crumble, set aside. Saute spinach, green onions, garlic, and basil in bacon drippings until soft and tender. Add salt and pepper. Beat eggs with water until frothy, pour over vegetables in skillet. Sprinkle bacon on top. Cook on medium heat until eggs are set. Lift edges of set portion and let uncooked egg flow beneath. Cook until done, about 7 to 8 minutes. Sprinkle with cheese. Place under broiler 2 or 3 minutes until eggs are completely set and cheese is bubbly. Serve with salsa.;advanced;starters;1h;spinach, bacon, crumble, onions, garlic, basil, salt, pepper, eggs, water, salsa
Zucchini-Ham Cheese Pie;87;Saute onion, garlic, and zucchini in oil about 5 minutes, until tender. Removed from heat. Add ham, cheese, sour cream, eggs, and seasoning. Spoon into baked pie shell. Melt 2 tablespoons butter. Mix with 1/2 cup bread crumbs and 1/4 cup grated parmesan. Sprinkle in 2 inch ring around filling. Bake 350 degrees at 45 to 50 minutes until set. Let stand 10 minutes before serving.;medium;starters;50 m;onion, garlic, zucchini, oil, ham, cheese, eggs, 2 tablespoons butter, 1/2 cup bread crumbs, 1/4 cup grated parmesan
Artichoke-Mozzarella Casserole;88;Heat the olive oil in a small frying pand and saute the onion, garlic, parsley and oregano in it until the onions are soften well. Beat the eggs and stir in the sauteed mixture, the artichoke hearts, bread crumbs, cheese, and salt. Add a dash of hot pepper liquid and stir to mix well. Preheat oven to 350 degrees. Turn into a lightly greased 9-inch square baking dish and bake for about 1/2 hour, or until set. Serves 4 to 6.;advanced;starters;1 h ;olive oil, onion, garlic, parsley, oregano, eggs, artichoke, bread, cheese, salt
